,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,26.15,72,50,7.34,PF,1644459657
1,San Patricio,28.017,-97.5169,13.34,54,4,3.89,US,1644459657
2,Mataura,-46.1927,168.8643,27.25,34,23,2.74,NZ,1644459658
3,Binzhou,37.3667,118.0167,7.37,57,0,3.7,CN,1644459658
4,Butaritari,3.0707,172.7902,27.66,77,100,6.82,KI,1644459658
5,Tuatapere,-46.1333,167.6833,23.69,50,20,1.37,NZ,1644459659
6,Ostrovnoy,68.0531,39.5131,-4.72,87,100,9.78,RU,1644459659
7,Punta Arenas,-53.15,-70.9167,8.06,57,40,10.8,CL,1644459649
8,Bluff,-46.6,168.3333,17.36,89,55,5.66,NZ,1644459660
9,São Filipe,14.8961,-24.4956,24.98,55,98,2.62,CV,1644459660
10,Iralaya,15.0,-83.2333,24.43,78,5,4.72,HN,1644459660
11,Yellowknife,62.456,-114.3525,-22.0,87,100,6.69,CA,1644459661
12,Kenai,60.5544,-151.2583,-9.5,75,20,12.86,US,1644459661
13,Kahului,20.8947,-156.47,26.65,64,40,7.72,US,1644459661
14,Castro,-24.7911,-50.0119,15.0,98,16,2.7,BR,1644459662
15,Kavieng,-2.5744,150.7967,29.1,71,30,2.47,PG,1644459662
16,Mossamedes,-15.1961,12.1522,22.28,84,99,3.36,AO,1644459662
17,Ancud,-41.8697,-73.8203,10.86,73,90,4.12,CL,1644459395
18,Ushuaia,-54.8,-68.3,8.81,46,75,8.23,AR,1644459377
19,Kuusamo,65.9667,29.1833,-3.98,93,100,4.12,FI,1644459663
20,George Town,5.4112,100.3354,26.3,86,40,3.09,MY,1644459663
21,Sinnamary,5.3833,-52.95,24.51,87,37,3.64,GF,1644459664
22,Kapaa,22.0752,-159.319,24.57,70,75,3.09,US,1644459664
23,Busselton,-33.65,115.3333,27.8,41,5,3.08,AU,1644459664
24,Cairns,-16.9167,145.7667,32.16,54,36,4.12,AU,1644459665
25,Dingle,10.9995,122.6711,28.24,65,12,7.31,PH,1644459665
26,Naze,28.3667,129.4833,15.51,79,97,6.24,JP,1644459386
27,Dauriya,49.9333,116.8667,-17.03,94,100,1.92,RU,1644459665
28,Laguna,38.421,-121.4238,16.44,58,0,0.0,US,1644459608
29,Loreto,22.2667,-101.9667,13.86,26,4,1.84,MX,1644459666
30,East London,-33.0153,27.9116,19.77,77,0,2.69,ZA,1644459666
31,Udachny,66.4167,112.4,-19.2,83,99,1.36,RU,1644459666
32,Mirpur Sakro,24.5474,67.6277,14.12,33,0,3.11,PK,1644459667
33,Balaipungut,1.05,101.2833,24.23,99,100,1.35,ID,1644459667
34,Dikson,73.5069,80.5464,-14.83,94,100,9.33,RU,1644459668
35,Bara,10.3744,10.7288,19.15,11,98,3.67,NG,1644459668
36,Hornepayne,49.2138,-84.7705,-3.0,96,100,4.34,CA,1644459668
37,Hermanus,-34.4187,19.2345,17.67,87,99,3.15,ZA,1644459652
38,Faya,18.3851,42.4509,12.29,79,5,1.35,SA,1644459669
39,Barrow,71.2906,-156.7887,-28.99,69,100,4.63,US,1644459564
40,Kudahuvadhoo,2.6708,72.8944,27.14,73,44,4.11,MV,1644459670
41,Kota Bharu,6.1333,102.2386,28.97,79,40,4.12,MY,1644459670
42,Port Alfred,-33.5906,26.891,18.28,84,1,4.06,ZA,1644459653
43,Opunake,-39.4556,173.8583,23.12,70,100,8.26,NZ,1644459670
44,Nikolskoye,59.7035,30.7861,1.19,98,100,4.84,RU,1644459609
45,Aragats,40.4889,44.3528,-2.24,94,69,0.97,AM,1644459671
46,Saint Paul Harbor,57.79,-152.4072,-6.27,42,0,6.69,US,1644459671
47,Albany,42.6001,-73.9662,1.71,67,100,1.9,US,1644459114
48,Westport,41.1415,-73.3579,1.05,85,0,0.45,US,1644459557
49,Ponta do Sol,32.6667,-17.1,20.72,29,100,1.7,PT,1644459672
50,Portland,45.5234,-122.6762,10.85,79,40,1.34,US,1644459420
51,Khatanga,71.9667,102.5,-19.99,94,78,6.32,RU,1644459660
52,Hong Kong,22.2855,114.1577,17.37,84,97,0.89,HK,1644459633
53,Māngrol,21.1167,70.1167,18.54,50,100,6.48,IN,1644459672
54,Verāval,20.9,70.3667,19.51,49,82,6.92,IN,1644459673
55,Arrondissement de Mende,44.6667,3.5,-1.47,88,6,0.62,FR,1644459673
56,Palombara Sabina,42.0667,12.768,4.65,81,0,1.27,IT,1644459673
57,Clarence Town,-32.5833,151.7833,30.25,26,4,0.5,AU,1644459674
58,Port Lincoln,-34.7333,135.8667,21.2,51,37,4.31,AU,1644459674
59,Mēga,4.05,38.3,16.28,40,8,2.68,ET,1644459674
60,Rasht,37.2808,49.5832,6.9,87,0,2.06,IR,1644459674
61,Cape Town,-33.9258,18.4232,19.46,89,75,2.57,ZA,1644459583
62,Coquimbo,-29.9533,-71.3436,17.85,88,100,3.09,CL,1644459675
63,Mitú,1.1983,-70.1733,20.96,99,100,0.43,CO,1644459675
64,The Pas,53.8251,-101.2541,-12.99,78,100,2.57,CA,1644459676
65,Petawawa,45.9001,-77.3328,-0.04,85,75,3.09,CA,1644459676
66,Hobyo,5.3505,48.5268,24.35,72,100,9.2,SO,1644459676
67,Atuona,-9.8,-139.0333,25.86,76,10,7.82,PF,1644459677
68,Parakou,9.3372,2.6303,24.05,16,100,2.56,BJ,1644459677
69,Buchanan,5.8808,-10.0467,25.53,87,9,1.14,LR,1644459677
70,Cabo San Lucas,22.8909,-109.9124,21.35,71,20,4.12,MX,1644459669
71,Biltine,14.5333,20.9167,16.99,15,0,5.39,TD,1644459678
72,Kinchil,20.9167,-89.95,20.59,80,5,2.01,MX,1644459678
73,Lososina,48.9975,140.3106,-7.93,62,9,1.26,RU,1644459678
74,Fayaoué,-20.65,166.5333,28.63,84,100,13.6,NC,1644459678
75,Cayenne,4.9333,-52.3333,23.94,92,75,2.24,GF,1644459679
76,New Norfolk,-42.7826,147.0587,21.67,31,10,4.16,AU,1644459679
77,Hilo,19.7297,-155.09,23.99,72,20,3.09,US,1644459614
78,Fukuechō,32.6881,128.8419,10.2,71,75,4.63,JP,1644459680
79,Machico,32.7,-16.7667,19.43,64,20,3.09,PT,1644459680
80,Laas,46.6166,10.7002,-1.88,34,29,1.49,IT,1644459680
81,Aitape,-3.1374,142.3475,29.36,70,63,1.58,PG,1644459681
82,Port Hardy,50.6996,-127.4199,7.1,93,100,2.06,CA,1644459681
83,Novobirilyussy,56.9514,90.6661,-29.57,100,16,1.34,RU,1644459681
84,Pontes e Lacerda,-15.2261,-59.3353,21.96,96,100,0.91,BR,1644459682
85,Caravelas,-17.7125,-39.2481,24.72,89,80,2.44,BR,1644459682
86,Jérémie,18.65,-74.1167,24.68,78,7,0.06,HT,1644459426
87,Qaanaaq,77.484,-69.3632,-29.32,66,96,3.25,GL,1644459614
88,Sioux Lookout,50.1001,-91.917,-13.96,72,100,5.14,CA,1644459682
89,Vaini,-21.2,-175.2,29.09,89,40,4.63,TO,1644459683
90,Abu Samrah,35.3029,37.1841,7.49,81,100,5.98,SY,1644459683
91,Champerico,14.3,-91.9167,24.6,72,62,3.0,GT,1644459683
92,Esperance,-33.8667,121.9,23.92,54,4,4.15,AU,1644459684
93,Sokoto,13.0609,5.239,20.17,12,2,5.27,NG,1644459684
94,Bethel,41.3712,-73.414,-0.12,79,0,0.0,US,1644459572
95,Normandin,48.8333,-72.5321,-2.93,80,100,5.66,CA,1644459684
96,Jamestown,42.097,-79.2353,4.73,37,40,4.63,US,1644459685
97,Hamilton,39.1834,-84.5333,5.87,65,100,5.66,US,1644459663
98,Los Llanos de Aridane,28.6585,-17.9182,22.29,34,0,2.68,ES,1644459685
99,Carnarvon,-24.8667,113.6333,29.04,61,0,5.66,AU,1644459686
100,Arraial do Cabo,-22.9661,-42.0278,21.39,88,93,4.03,BR,1644459686
101,Bolobo,-2.1667,16.2333,24.14,71,63,1.82,CD,1644459686
102,Qui Nhon,13.7667,109.2333,24.93,84,37,3.46,VN,1644459687
103,Tolaga Bay,-38.3667,178.3,25.82,73,69,5.25,NZ,1644459687
104,Harrisburg,40.2737,-76.8844,3.46,70,0,3.09,US,1644459687
105,Bud,39.447,-86.1758,3.35,81,97,4.95,US,1644459687
106,Ngunguru,-35.6167,174.5,25.65,84,93,4.95,NZ,1644459688
107,Tosya,41.0155,34.0401,-4.97,88,16,2.19,TR,1644459688
108,Lensk,60.7253,114.9278,-22.82,94,100,2.24,RU,1644459688
109,Airai,-8.9266,125.4092,21.87,76,80,0.41,TL,1644459689
110,Flinders,-34.5833,150.8552,31.42,53,35,1.79,AU,1644459689
111,Cidreira,-30.1811,-50.2056,22.38,70,98,6.38,BR,1644459689
112,Harper,4.375,-7.7169,25.84,87,17,3.22,LR,1644459690
113,Tiarei,-17.5333,-149.3333,29.01,77,23,6.5,PF,1644459690
114,Gouyave,12.1646,-61.7296,23.43,94,75,7.72,GD,1644459690
115,Leningradskiy,69.3833,178.4167,-33.77,97,83,2.8,RU,1644459690
116,Mookane,-23.688,26.6595,21.9,65,18,1.55,BW,1644459691
117,Ribeira Grande,38.5167,-28.7,15.19,71,2,6.98,PT,1644459677
118,Tasiilaq,65.6145,-37.6368,-9.91,54,100,3.89,GL,1644459691
119,Batagay-Alyta,67.8006,130.4114,-30.91,89,51,1.83,RU,1644459692
120,Tiksi,71.6872,128.8694,-24.95,93,100,5.63,RU,1644459611
121,Ardakān,32.31,54.0175,6.21,20,0,0.45,IR,1644459692
122,Upernavik,72.7868,-56.1549,-25.41,80,100,5.19,GL,1644459692
123,Kyzyl-Suu,42.3414,78.0056,-8.73,71,93,5.38,KG,1644459693
124,Puerto Ayora,-0.7393,-90.3518,23.05,83,96,2.54,EC,1644459685
125,Haines Junction,60.7522,-137.5108,3.97,60,14,2.57,CA,1644459693
126,Saint George,37.1041,-113.5841,15.27,24,0,8.75,US,1644459424
127,Avarua,-21.2078,-159.775,27.03,83,20,6.17,CK,1644459615
128,Tazovsky,67.4667,78.7,-19.37,97,46,4.58,RU,1644459694
129,Talakan,50.3167,130.3667,-11.08,88,100,1.58,RU,1644459694
130,Nyrob,60.733,56.7202,-6.0,93,100,5.98,RU,1644459694
131,Pisco,-13.7,-76.2167,22.03,78,75,1.54,PE,1644459694
132,Kolosovka,56.4678,73.611,-26.75,100,24,2.78,RU,1644459695
133,Cherskiy,68.75,161.3,-39.28,98,90,2.17,RU,1644459695
134,Maposeni,-10.5833,35.4,18.29,97,99,0.68,TZ,1644459695
135,Hithadhoo,-0.6,73.0833,27.63,74,14,5.3,MV,1644459649
136,San Lorenzo,-25.3333,-57.5333,23.66,60,6,0.0,PY,1644459543
137,Dunedin,-45.8742,170.5036,21.0,83,57,2.68,NZ,1644459696
138,Honningsvåg,70.9821,25.9704,-2.36,77,99,11.06,NO,1644459696
139,College,64.8569,-147.8028,-20.25,77,100,2.57,US,1644459697
140,Granada,37.1882,-3.6067,4.18,93,0,0.51,ES,1644459697
141,Charyshskoye,51.3978,83.5598,-22.02,98,88,1.8,RU,1644459697
142,Bambous Virieux,-20.3428,57.7575,23.14,94,40,1.03,MU,1644459697
143,Bredasdorp,-34.5322,20.0403,17.62,88,100,3.09,ZA,1644459698
144,Tuktoyaktuk,69.4541,-133.0374,-29.0,76,75,5.66,CA,1644459698
145,Provideniya,64.3833,-173.3,-19.94,59,0,7.0,RU,1644459698
146,Lavrentiya,65.5833,-171.0,-31.18,94,21,3.54,RU,1644459699
147,Rundu,-17.9333,19.7667,20.69,84,90,1.48,NA,1644459699
148,Aklavik,68.2191,-135.0107,-28.54,96,100,3.15,CA,1644459699
149,Aberdeen,57.1437,-2.0981,1.44,80,100,5.66,GB,1644459512
150,Sørland,67.667,12.6934,4.99,73,100,12.18,NO,1644459700
151,Torbay,47.6666,-52.7314,0.97,91,75,12.35,CA,1644459700
152,Saskylakh,71.9167,114.0833,-18.04,90,99,6.02,RU,1644459700
153,Murbād,19.25,73.4,21.56,54,4,1.17,IN,1644459701
154,Chui,-33.6971,-53.4616,18.54,77,0,3.8,UY,1644459701
155,Biak,-0.9131,122.8766,27.95,72,100,0.6,ID,1644459701
156,Jiayuguan City,39.8167,98.3,-5.63,47,94,1.43,CN,1644459702
157,Fairbanks,64.8378,-147.7164,-20.23,77,100,2.57,US,1644459441
158,Chokurdakh,70.6333,147.9167,-29.39,98,100,5.35,RU,1644459702
159,Lata,40.1629,-8.3327,8.36,69,64,1.54,PT,1644459702
160,La Crosse,43.8014,-91.2396,-0.82,70,100,8.23,US,1644459703
161,Goma,-1.6792,29.2228,17.64,84,100,0.99,CD,1644459703
162,Rocha,-34.4833,-54.3333,16.01,86,0,2.63,UY,1644459654
163,Umm Kaddadah,13.6017,26.6876,16.47,19,0,6.81,SD,1644459703
164,Invermere,50.5167,-116.0354,0.2,87,87,1.15,CA,1644459704
165,Vestmannaeyjar,63.4427,-20.2734,-3.66,71,95,7.81,IS,1644459704
166,Fuquay-Varina,35.5843,-78.8,4.91,68,0,2.78,US,1644459653
167,Honiara,-9.4333,159.95,29.38,76,48,4.25,SB,1644459704
168,Grand Baie,-20.0182,57.5802,23.58,77,93,3.11,MU,1644459705
169,Norman Wells,65.282,-126.8329,-21.98,64,100,1.54,CA,1644459706
170,Souillac,-20.5167,57.5167,23.21,94,40,1.03,MU,1644459706
171,Saldanha,-33.0117,17.9442,18.03,93,38,1.37,ZA,1644459707
172,Balingasay,16.3573,119.8564,27.38,66,73,4.91,PH,1644459707
173,Buta,2.7858,24.73,21.48,42,97,0.8,CD,1644459707
174,Deputatsky,69.3,139.9,-31.62,85,81,2.87,RU,1644459708
175,Thompson,55.7435,-97.8558,-18.91,71,100,1.54,CA,1644459708
176,Alofi,-19.0595,-169.9187,29.94,70,40,3.6,NU,1644459708
177,Mar del Plata,-38.0023,-57.5575,20.86,81,0,9.39,AR,1644459656
178,Mitsamiouli,-11.3847,43.2844,27.31,75,88,4.32,KM,1644459709
179,Hobart,-42.8794,147.3294,22.11,42,75,7.2,AU,1644459415
180,Mahon,39.8885,4.2658,8.31,87,0,3.09,ES,1644459709
181,Kavaratti,10.5669,72.642,26.63,72,100,7.0,IN,1644459710
182,Kindersley,51.4668,-109.1682,1.01,86,100,6.17,CA,1644459710
183,Jaisalmer,26.9147,70.9181,15.33,43,0,3.06,IN,1644459710
184,Sebina,-20.8667,27.25,21.15,52,4,2.57,BW,1644459710
185,Marsaxlokk,35.8419,14.5431,9.34,87,0,3.09,MT,1644459711
186,Kalmunai,7.4167,81.8167,23.98,85,89,4.14,LK,1644459711
187,Bolshaya Martynovka,47.271,41.6679,-0.52,70,100,4.69,RU,1644459711
188,Imbituba,-28.24,-48.6703,21.94,87,67,1.84,BR,1644459712
189,Jumla,29.2747,82.1838,-7.13,76,2,3.17,NP,1644459712
190,Balad,34.0164,44.1453,16.02,29,91,12.27,IQ,1644459712
191,Moyale,3.5167,39.0584,20.67,34,20,3.54,KE,1644459713
192,Cervo,43.6702,-7.4101,10.75,78,51,2.7,ES,1644459713
193,Alice Springs,-23.7,133.8833,30.75,33,2,4.63,AU,1644459576
194,Namatanai,-3.6667,152.4333,29.07,71,56,2.72,PG,1644459713
195,San Quintín,30.4833,-115.95,16.38,49,0,1.77,MX,1644459714
196,Beloha,-25.1667,45.05,21.41,91,5,1.89,MG,1644459714
197,Karasjok,69.4719,25.5112,-5.94,94,100,3.14,NO,1644459714
198,Gijang,35.2442,129.2139,8.85,38,94,1.7,KR,1644459714
199,Kaeo,-35.1,173.7833,25.74,83,100,4.13,NZ,1644459715
200,Jerome,42.7241,-114.5186,-2.2,82,0,2.57,US,1644459715
201,Ulaangom,49.9811,92.0667,-27.7,99,100,0.24,MN,1644459715
202,Tsumeb,-19.2333,17.7167,21.75,74,98,2.33,NA,1644459716
203,Abhā,18.2164,42.5053,12.14,47,0,3.09,SA,1644459716
204,Nalhāti,24.3,87.8167,18.15,73,57,0.96,IN,1644459716
205,Lüderitz,-26.6481,15.1594,23.05,52,80,7.48,NA,1644459717
206,Petrovsk,52.3064,45.3917,-5.26,98,99,1.71,RU,1644459717
207,Bathsheba,13.2167,-59.5167,25.34,73,75,8.23,BB,1644459718
208,Acapulco de Juárez,16.8634,-99.8901,25.9,69,40,2.06,MX,1644459718
209,Moose Factory,51.2585,-80.6094,-3.01,93,100,2.57,CA,1644459718
210,Celestún,20.8667,-90.4,20.36,72,10,5.84,MX,1644459719
211,Chapais,49.7834,-74.8492,-4.12,96,100,4.72,CA,1644459719
212,Siddipet,18.1,78.85,17.75,84,37,2.14,IN,1644459719
213,Bridlington,54.0831,-0.1919,4.28,87,100,2.68,GB,1644459720
214,Hailar,49.2,119.7,-17.84,92,100,2.76,CN,1644459720
215,Port Angeles,48.1181,-123.4307,7.91,96,100,0.0,US,1644459720
216,Mangan,27.5167,88.5333,10.23,80,98,1.68,IN,1644459721
217,Marsá Maţrūḩ,31.3525,27.2453,11.11,62,40,7.2,EG,1644459721
218,Lorengau,-2.0226,147.2712,29.53,71,61,3.44,PG,1644459721
219,Saint-Augustin,51.226,-58.6502,-4.77,83,58,5.44,CA,1644459721
220,Mount Gambier,-37.8333,140.7667,20.38,45,30,4.5,AU,1644459722
221,Bilibino,68.0546,166.4372,-35.19,100,80,0.75,RU,1644459722
222,Nālūt,30.3333,10.85,6.49,63,3,5.58,LY,1644459722
223,Anadyr,64.75,177.4833,-31.72,75,0,3.0,RU,1644459723
224,Kiunga,-6.1219,141.2906,26.11,92,99,1.31,PG,1644459723
225,Christchurch,-43.5333,172.6333,23.67,78,20,3.09,NZ,1644459723
226,Santa Maria,-29.6842,-53.8069,20.03,66,0,5.27,BR,1644459446
227,Erenhot,43.6475,111.9767,-11.76,77,62,3.84,CN,1644459724
228,Raton,36.9034,-104.4391,0.96,39,0,2.57,US,1644459724
229,‘Ewa Beach,21.3156,-158.0072,25.75,60,40,7.2,US,1644459724
230,Grand Gaube,-20.0064,57.6608,23.54,77,88,3.42,MU,1644459725
231,João Pinheiro,-17.7425,-46.1725,19.71,97,100,1.44,BR,1644459725
232,Wilhelmshaven,53.5167,8.1333,6.65,93,100,2.53,DE,1644459725
233,Krasnyy Kut,50.95,46.9667,-0.57,99,100,2.64,RU,1644459618
234,Port Hedland,-20.3167,118.5667,32.03,66,8,7.2,AU,1644459726
235,Yambio,4.5721,28.3955,22.52,30,98,1.12,SS,1644459726
236,Pilar,-9.5972,-35.9567,23.96,84,80,2.12,BR,1644459726
237,Luanda,-8.8368,13.2343,25.0,78,75,2.06,AO,1644459584
238,Ilulissat,69.2167,-51.1,-11.99,67,20,10.29,GL,1644459727
239,Rawson,-43.3002,-65.1023,18.07,85,100,4.02,AR,1644459545
240,Rūdbār,30.15,62.6,10.74,27,0,3.33,AF,1644459727
241,Mathbaria,22.2876,89.9593,19.71,53,5,1.86,BD,1644459728
242,Gizo Government Station,-8.103,156.8419,28.36,76,81,4.97,SB,1644459728
243,Namtsy,62.7161,129.6658,-32.94,94,87,1.34,RU,1644459728
244,Guisa,20.255,-76.5386,23.17,85,26,1.46,CU,1644459728
245,Digha,21.6833,87.55,22.07,70,1,2.93,IN,1644459729
246,Saint-Philippe,-21.3585,55.7679,22.86,79,51,1.16,RE,1644459729
247,Guerrero Negro,27.9769,-114.0611,17.65,55,0,4.11,MX,1644459730
248,Lompoc,34.6391,-120.4579,19.27,38,0,2.06,US,1644459730
249,Nakamura,32.9833,132.9333,7.25,92,100,1.95,JP,1644459730
250,Lebu,-37.6167,-73.65,15.48,83,38,9.45,CL,1644459731
251,Lázaro Cárdenas,17.9583,-102.2,23.61,67,0,2.78,MX,1644459731
252,Pag,44.445,15.0575,1.32,59,8,2.7,HR,1644459732
253,Narsaq,60.9167,-46.05,-8.88,70,98,4.32,GL,1644459732
254,Naranjal,-2.6667,-79.6167,25.89,88,97,1.24,EC,1644459732
255,Kisangani,0.5167,25.2,21.19,89,21,1.4,CD,1644459733
256,Preiļi,56.2944,26.7246,2.1,81,95,5.95,LV,1644459733
257,Alyangula,-13.8483,136.4192,30.31,67,95,6.75,AU,1644459734
258,Sistranda,63.7256,8.834,2.98,61,100,14.95,NO,1644459734
259,Lixouri,38.2019,20.4314,10.2,58,0,2.25,GR,1644459734
260,Kumul,42.8,93.45,-3.17,39,100,3.1,CN,1644459735
261,Kirakira,-10.4544,161.9205,28.43,79,100,5.03,SB,1644459735
262,Bandarbeyla,9.4942,50.8122,22.52,70,100,6.42,SO,1644459735
263,Salalah,17.0151,54.0924,21.05,23,0,5.66,OM,1644459736
264,San Andrés,12.5847,-81.7006,27.01,74,20,4.12,CO,1644459736
265,La Mata,8.0833,-80.8833,23.82,66,40,2.01,PA,1644459736
266,Imatra,61.1719,28.7524,0.45,94,100,5.73,FI,1644459736
267,Wick,58.4333,-3.0833,1.03,86,75,5.66,GB,1644459737
268,Penukonda,14.0833,77.5833,18.15,70,33,1.64,IN,1644459737
269,Guymon,36.6828,-101.4816,9.52,29,0,0.0,US,1644459737
270,Touros,-5.1989,-35.4608,27.5,71,78,3.94,BR,1644459738
271,Kaa-Khem,51.6833,94.7333,-28.85,90,32,1.63,RU,1644459738
272,Bereda,43.2686,-7.5406,6.11,97,44,0.96,ES,1644459738
273,Apac,1.9756,32.5386,23.05,42,90,1.5,UG,1644459739
274,Severo-Kuril'sk,50.6789,156.125,-0.57,75,100,8.46,RU,1644459739
275,Bāgeshwar,29.85,79.7667,4.09,76,1,1.39,IN,1644459739
276,Impfondo,1.6381,18.0667,21.39,40,74,1.54,CG,1644459740
277,Olafsvik,64.8945,-23.7142,-3.0,58,46,4.25,IS,1644459740
278,Guaramirim,-26.4731,-49.0028,20.57,97,91,0.29,BR,1644459740
279,Øksfjord,70.2396,22.3479,-7.32,72,96,3.24,NO,1644459740
280,Esperantinópolis,-4.8667,-44.7083,23.27,97,100,1.55,BR,1644459741
281,Zwedru,6.0667,-8.1281,21.74,98,11,0.76,LR,1644459741
282,Traralgon,-38.1833,146.5333,22.61,57,100,2.92,AU,1644459741
283,Talara,-4.5772,-81.2719,22.23,82,28,4.75,PE,1644459742
284,Mildura,-34.2,142.15,24.98,33,86,4.12,AU,1644459743
285,Tornio,65.8481,24.1466,-8.99,96,94,3.78,FI,1644459743
286,Mahébourg,-20.4081,57.7,23.16,94,40,1.03,MU,1644459654
